"manually" generated with:
❯ lstree --depth=10 ~/Documents/Assets/>> Assets_registry_07-08-2024.txt

output:
Assets
├── Audio Assets
│   ├── Beat Builders
│   │   ├── primepianoloops
│   │   │   ├── __MACOSX
│   │   │   │   ├── SHARP - Prime Piano Loops
│   │   │   │   │   ├── FL_HPR_124BPM_LOOPS
│   │   │   │   │   │   ├── FL_HPR_DRY PIANO LOOPS
    │   │       │   │   ├── enemy_ufoGreenWeapon.dae
    │   │       │   │   ├── enemy_ufoPurple.dae
    │   │       │   │   ├── enemy_ufoPurpleWeapon.dae
    │   │       │   │   ├── enemy_ufoRed.dae
    │   │       │   │   ├── enemy_ufoRedWeapon.dae
    │   │       │   │   ├── enemy_ufoYellow.dae
    │   │       │   │   ├── enemy_ufoYellowWeapon.dae
    │   │       │   │   ├── snow_detail_crystal.dae
    │   │       │   │   ├── snow_detail_crystalLarge.dae
    │   │       │   │   ├── snow_detail_dirt.dae
    │   │       │   │   ├── snow_detail_dirtLarge.dae
    │   │       │   │   ├── snow_detail_rocks.dae
    │   │       │   │   ├── snow_detail_rocksLarge.dae
    │   │       │   │   ├── snow_detail_tree.dae
    │   │       │   │   ├── snow_detail_treeLarge.dae
    │   │       │   │   ├── snow_tile.dae
    │   │       │   │   ├── snow_tile_bump.dae
    │   │       │   │   ├── snow_tile_cornerInner.dae
    │   │       │   │   ├── snow_tile_cornerLarge.dae
    │   │       │   │   ├── snow_tile_cornerOuter.dae
    │   │       │   │   ├── snow_tile_cornerRound.dae
    │   │       │   │   ├── snow_tile_cornerSquare.dae
    │   │       │   │   ├── snow_tile_crossing.dae
    │   │       │   │   ├── snow_tile_crystal.dae
    │   │       │   │   ├── snow_tile_end.dae
    │   │       │   │   ├── snow_tile_endRound.dae
    │   │       │   │   ├── snow_tile_endRoundSpawn.dae
    │   │       │   │   ├── snow_tile_endSpawn.dae
    │   │       │   │   ├── snow_tile_hill.dae
    │   │       │   │   ├── snow_tile_riverBridge.dae
    │   │       │   │   ├── snow_tile_riverCorner.dae
    │   │       │   │   ├── snow_tile_riverFall.dae
    │   │       │   │   ├── snow_tile_riverSlope.dae
    │   │       │   │   ├── snow_tile_riverSlopeLarge.dae
    │   │       │   │   ├── snow_tile_riverStraight.dae
    │   │       │   │   ├── snow_tile_riverTransition.dae
    │   │       │   │   ├── snow_tile_rock.dae
    │   │       │   │   ├── snow_tile_slope.dae
    │   │       │   │   ├── snow_tile_spawn.dae
    │   │       │   │   ├── snow_tile_spawnRound.dae
    │   │       │   │   ├── snow_tile_split.dae
    │   │       │   │   ├── snow_tile_straight.dae
    │   │       │   │   ├── snow_tile_straightHill.dae
    │   │       │   │   ├── snow_tile_straightHillLarge.dae
    │   │       │   │   ├── snow_tile_transition.dae
    │   │       │   │   ├── snow_tile_tree.dae
    │   │       │   │   ├── snow_tile_treeDouble.dae
    │   │       │   │   ├── snow_tile_treeQuad.dae
    │   │       │   │   ├── snow_tile_wideCorner.dae
    │   │       │   │   ├── snow_tile_wideSplit.dae
    │   │       │   │   ├── snow_tile_wideStraight.dae
    │   │       │   │   ├── snow_tile_wideTransition.dae
    │   │       │   │   ├── snow_woodStructure.dae
    │   │       │   │   ├── snow_woodStructure_high.dae
    │   │       │   │   ├── tile.dae
    │   │       │   │   ├── tile_bump.dae
    │   │       │   │   ├── tile_cornerInner.dae
    │   │       │   │   ├── tile_cornerLarge.dae
    │   │       │   │   ├── tile_cornerOuter.dae
    │   │       │   │   ├── tile_cornerRound.dae
    │   │       │   │   ├── tile_cornerSquare.dae
    │   │       │   │   ├── tile_crossing.dae
    │   │       │   │   ├── tile_crystal.dae
    │   │       │   │   ├── tile_dirt.dae
    │   │       │   │   ├── tile_dirtHigh.dae
    │   │       │   │   ├── tile_end.dae
    │   │       │   │   ├── tile_endRound.dae
    │   │       │   │   ├── tile_endRoundSpawn.dae
    │   │       │   │   ├── tile_endSpawn.dae
    │   │       │   │   ├── tile_hill.dae
    │   │       │   │   ├── tile_riverBridge.dae
    │   │       │   │   ├── tile_riverCorner.dae
    │   │       │   │   ├── tile_riverFall.dae
    │   │       │   │   ├── tile_riverSlope.dae
    │   │       │   │   ├── tile_riverSlopeLarge.dae
    │   │       │   │   ├── tile_riverStraight.dae
    │   │       │   │   ├── tile_riverTransition.dae
    │   │       │   │   ├── tile_rock.dae
    │   │       │   │   ├── tile_slope.dae
    │   │       │   │   ├── tile_spawn.dae
    │   │       │   │   ├── tile_spawnRound.dae
    │   │       │   │   ├── tile_split.dae
    │   │       │   │   ├── tile_straight.dae
    │   │       │   │   ├── tile_straightHill.dae
    │   │       │   │   ├── tile_straightHillLarge.dae
    │   │       │   │   ├── tile_transition.dae
    │   │       │   │   ├── tile_tree.dae
    │   │       │   │   ├── tile_treeDouble.dae
    │   │       │   │   ├── tile_treeQuad.dae
    │   │       │   │   ├── tile_wideCorner.dae
    │   │       │   │   ├── tile_wideSplit.dae
    │   │       │   │   ├── tile_wideStraight.dae
    │   │       │   │   ├── tile_wideTransition.dae
    │   │       │   │   ├── towerRound_base.dae
    │   │       │   │   ├── towerRound_bottomA.dae
    │   │       │   │   ├── towerRound_bottomB.dae
    │   │       │   │   ├── towerRound_bottomC.dae
    │   │       │   │   ├── towerRound_crystals.dae
    │   │       │   │   ├── towerRound_middleA.dae
    │   │       │   │   ├── towerRound_middleB.dae
    │   │       │   │   ├── towerRound_middleC.dae
    │   │       │   │   ├── towerRound_roofA.dae
    │   │       │   │   ├── towerRound_roofB.dae
    │   │       │   │   ├── towerRound_roofC.dae
    │   │       │   │   ├── towerRound_sampleA.dae
    │   │       │   │   ├── towerRound_sampleB.dae
    │   │       │   │   ├── towerRound_sampleC.dae
    │   │       │   │   ├── towerRound_sampleD.dae
    │   │       │   │   ├── towerRound_sampleE.dae
    │   │       │   │   ├── towerRound_sampleF.dae
    │   │       │   │   ├── towerRound_topA.dae
    │   │       │   │   ├── towerRound_topB.dae
    │   │       │   │   ├── towerRound_topC.dae
    │   │       │   │   ├── towerSquare_bottomA.dae
    │   │       │   │   ├── towerSquare_bottomB.dae
    │   │       │   │   ├── towerSquare_bottomC.dae
    │   │       │   │   ├── towerSquare_middleA.dae
    │   │       │   │   ├── towerSquare_middleB.dae
    │   │       │   │   ├── towerSquare_middleC.dae
    │   │       │   │   ├── towerSquare_roofA.dae
    │   │       │   │   ├── towerSquare_roofB.dae
    │   │       │   │   ├── towerSquare_roofC.dae
    │   │       │   │   ├── towerSquare_sampleA.dae
    │   │       │   │   ├── towerSquare_sampleB.dae
    │   │       │   │   ├── towerSquare_sampleC.dae
    │   │       │   │   ├── towerSquare_sampleD.dae
    │   │       │   │   ├── towerSquare_sampleE.dae
    │   │       │   │   ├── towerSquare_sampleF.dae
    │   │       │   │   ├── towerSquare_topA.dae
    │   │       │   │   ├── towerSquare_topB.dae
    │   │       │   │   ├── towerSquare_topC.dae
    │   │       │   │   ├── weapon_ballista.dae
    │   │       │   │   ├── weapon_blaster.dae
    │   │       │   │   ├── weapon_cannon.dae
    │   │       │   │   ├── weapon_catapult.dae
    │   │       │   │   ├── woodStructure.dae
    │   │       │   │   └── woodStructure_high.dae
    │   │       │   ├── FBX format
    │   │       │   │   ├── detail_crystal.fbx
    │   │       │   │   ├── detail_crystalLarge.fbx
    │   │       │   │   ├── detail_dirt.fbx
    │   │       │   │   ├── detail_dirtLarge.fbx
    │   │       │   │   ├── detail_rocks.fbx
    │   │       │   │   ├── detail_rocksLarge.fbx
    │   │       │   │   ├── detail_tree.fbx
    │   │       │   │   ├── detail_treeLarge.fbx
    │   │       │   │   ├── enemy_ufoGreen.fbx
    │   │       │   │   ├── enemy_ufoGreenWeapon.fbx
    │   │       │   │   ├── enemy_ufoPurple.fbx
    │   │       │   │   ├── enemy_ufoPurpleWeapon.fbx
    │   │       │   │   ├── enemy_ufoRed.fbx
    │   │       │   │   ├── enemy_ufoRedWeapon.fbx
    │   │       │   │   ├── enemy_ufoYellow.fbx
    │   │       │   │   ├── enemy_ufoYellowWeapon.fbx
    │   │       │   │   ├── snow_detail_crystal.fbx
    │   │       │   │   ├── snow_detail_crystalLarge.fbx
    │   │       │   │   ├── snow_detail_dirt.fbx
    │   │       │   │   ├── snow_detail_dirtLarge.fbx
    │   │       │   │   ├── snow_detail_rocks.fbx
    │   │       │   │   ├── snow_detail_rocksLarge.fbx
    │   │       │   │   ├── snow_detail_tree.fbx
    │   │       │   │   ├── snow_detail_treeLarge.fbx
    │   │       │   │   ├── snow_tile.fbx
    │   │       │   │   ├── snow_tile_bump.fbx
    │   │       │   │   ├── snow_tile_cornerInner.fbx
    │   │       │   │   ├── snow_tile_cornerLarge.fbx
    │   │       │   │   ├── snow_tile_cornerOuter.fbx
    │   │       │   │   ├── snow_tile_cornerRound.fbx
    │   │       │   │   ├── snow_tile_cornerSquare.fbx
    │   │       │   │   ├── snow_tile_crossing.fbx
    │   │       │   │   ├── snow_tile_crystal.fbx
    │   │       │   │   ├── snow_tile_end.fbx
    │   │       │   │   ├── snow_tile_endRound.fbx
    │   │       │   │   ├── snow_tile_endRoundSpawn.fbx
    │   │       │   │   ├── snow_tile_endSpawn.fbx
    │   │       │   │   ├── snow_tile_hill.fbx
    │   │       │   │   ├── snow_tile_riverBridge.fbx
    │   │       │   │   ├── snow_tile_riverCorner.fbx
    │   │       │   │   ├── snow_tile_riverFall.fbx
    │   │       │   │   ├── snow_tile_riverSlope.fbx
    │   │       │   │   ├── snow_tile_riverSlopeLarge.fbx
    │   │       │   │   ├── snow_tile_riverStraight.fbx
    │   │       │   │   ├── snow_tile_riverTransition.fbx
    │   │       │   │   ├── snow_tile_rock.fbx
    │   │       │   │   ├── snow_tile_slope.fbx
    │   │       │   │   ├── snow_tile_spawn.fbx
    │   │       │   │   ├── snow_tile_spawnRound.fbx
    │   │       │   │   ├── snow_tile_split.fbx
    │   │       │   │   ├── snow_tile_straight.fbx
    │   │       │   │   ├── snow_tile_straightHill.fbx
    │   │       │   │   ├── snow_tile_straightHillLarge.fbx
    │   │       │   │   ├── snow_tile_transition.fbx
    │   │       │   │   ├── snow_tile_tree.fbx
    │   │       │   │   ├── snow_tile_treeDouble.fbx
    │   │       │   │   ├── snow_tile_treeQuad.fbx
    │   │       │   │   ├── snow_tile_wideCorner.fbx
    │   │       │   │   ├── snow_tile_wideSplit.fbx
    │   │       │   │   ├── snow_tile_wideStraight.fbx
    │   │       │   │   ├── snow_tile_wideTransition.fbx
    │   │       │   │   ├── snow_woodStructure.fbx
    │   │       │   │   ├── snow_woodStructure_high.fbx
    │   │       │   │   ├── tile.fbx
    │   │       │   │   ├── tile_bump.fbx
    │   │       │   │   ├── tile_cornerInner.fbx
    │   │       │   │   ├── tile_cornerLarge.fbx
    │   │       │   │   ├── tile_cornerOuter.fbx
    │   │       │   │   ├── tile_cornerRound.fbx
    │   │       │   │   ├── tile_cornerSquare.fbx
    │   │       │   │   ├── tile_crossing.fbx
    │   │       │   │   ├── tile_crystal.fbx
    │   │       │   │   ├── tile_dirt.fbx
    │   │       │   │   ├── tile_dirtHigh.fbx
    │   │       │   │   ├── tile_end.fbx
    │   │       │   │   ├── tile_endRound.fbx
    │   │       │   │   ├── tile_endRoundSpawn.fbx
    │   │       │   │   ├── tile_endSpawn.fbx
    │   │       │   │   ├── tile_hill.fbx
    │   │       │   │   ├── tile_riverBridge.fbx
    │   │       │   │   ├── tile_riverCorner.fbx
    │   │       │   │   ├── tile_riverFall.fbx
    │   │       │   │   ├── tile_riverSlope.fbx
    │   │       │   │   ├── tile_riverSlopeLarge.fbx
    │   │       │   │   ├── tile_riverStraight.fbx
    │   │       │   │   ├── tile_riverTransition.fbx
    │   │       │   │   ├── tile_rock.fbx
    │   │       │   │   ├── tile_slope.fbx
    │   │       │   │   ├── tile_spawn.fbx
    │   │       │   │   ├── tile_spawnRound.fbx
    │   │       │   │   ├── tile_split.fbx
    │   │       │   │   ├── tile_straight.fbx
    │   │       │   │   ├── tile_straightHill.fbx
    │   │       │   │   ├── tile_straightHillLarge.fbx
    │   │       │   │   ├── tile_transition.fbx
    │   │       │   │   ├── tile_tree.fbx
    │   │       │   │   ├── tile_treeDouble.fbx
    │   │       │   │   ├── tile_treeQuad.fbx
    │   │       │   │   ├── tile_wideCorner.fbx
    │   │       │   │   ├── tile_wideSplit.fbx
    │   │       │   │   ├── tile_wideStraight.fbx
    │   │       │   │   ├── tile_wideTransition.fbx
    │   │       │   │   ├── towerRound_base.fbx
    │   │       │   │   ├── towerRound_bottomA.fbx
    │   │       │   │   ├── towerRound_bottomB.fbx
    │   │       │   │   ├── towerRound_bottomC.fbx
    │   │       │   │   ├── towerRound_crystals.fbx
    │   │       │   │   ├── towerRound_middleA.fbx
    │   │       │   │   ├── towerRound_middleB.fbx
    │   │       │   │   ├── towerRound_middleC.fbx
    │   │       │   │   ├── towerRound_roofA.fbx
    │   │       │   │   ├── towerRound_roofB.fbx
    │   │       │   │   ├── towerRound_roofC.fbx
    │   │       │   │   ├── towerRound_sampleA.fbx
    │   │       │   │   ├── towerRound_sampleB.fbx
    │   │       │   │   ├── towerRound_sampleC.fbx
    │   │       │   │   ├── towerRound_sampleD.fbx
    │   │       │   │   ├── towerRound_sampleE.fbx
    │   │       │   │   ├── towerRound_sampleF.fbx
    │   │       │   │   ├── towerRound_topA.fbx
    │   │       │   │   ├── towerRound_topB.fbx
    │   │       │   │   ├── towerRound_topC.fbx
    │   │       │   │   ├── towerSquare_bottomA.fbx
    │   │       │   │   ├── towerSquare_bottomB.fbx
    │   │       │   │   ├── towerSquare_bottomC.fbx
    │   │       │   │   ├── towerSquare_middleA.fbx
    │   │       │   │   ├── towerSquare_middleB.fbx
    │   │       │   │   ├── towerSquare_middleC.fbx
    │   │       │   │   ├── towerSquare_roofA.fbx
    │   │       │   │   ├── towerSquare_roofB.fbx
    │   │       │   │   ├── towerSquare_roofC.fbx
    │   │       │   │   ├── towerSquare_sampleA.fbx
    │   │       │   │   ├── towerSquare_sampleB.fbx
    │   │       │   │   ├── towerSquare_sampleC.fbx
    │   │       │   │   ├── towerSquare_sampleD.fbx
    │   │       │   │   ├── towerSquare_sampleE.fbx
    │   │       │   │   ├── towerSquare_sampleF.fbx
    │   │       │   │   ├── towerSquare_topA.fbx
    │   │       │   │   ├── towerSquare_topB.fbx
    │   │       │   │   ├── towerSquare_topC.fbx
    │   │       │   │   ├── weapon_ballista.fbx
    │   │       │   │   ├── weapon_blaster.fbx
    │   │       │   │   ├── weapon_cannon.fbx
    │   │       │   │   ├── weapon_catapult.fbx
    │   │       │   │   ├── woodStructure.fbx
    │   │       │   │   └── woodStructure_high.fbx
    │   │       │   ├── GLTF format
    │   │       │   │   ├── detail_crystal.glb
    │   │       │   │   ├── detail_crystalLarge.glb
    │   │       │   │   ├── detail_dirt.glb
    │   │       │   │   ├── detail_dirtLarge.glb
    │   │       │   │   ├── detail_rocks.glb
    │   │       │   │   ├── detail_rocksLarge.glb
    │   │       │   │   ├── detail_tree.glb
    │   │       │   │   ├── detail_treeLarge.glb
    │   │       │   │   ├── enemy_ufoGreen.glb
    │   │       │   │   ├── enemy_ufoGreenWeapon.glb
    │   │       │   │   ├── enemy_ufoPurple.glb
    │   │       │   │   ├── enemy_ufoPurpleWeapon.glb
    │   │       │   │   ├── enemy_ufoRed.glb
    │   │       │   │   ├── enemy_ufoRedWeapon.glb
    │   │       │   │   ├── enemy_ufoYellow.glb
    │   │       │   │   ├── enemy_ufoYellowWeapon.glb
    │   │       │   │   ├── snow_detail_crystal.glb
    │   │       │   │   ├── snow_detail_crystalLarge.glb
    │   │       │   │   ├── snow_detail_dirt.glb
    │   │       │   │   ├── snow_detail_dirtLarge.glb
    │   │       │   │   ├── snow_detail_rocks.glb
    │   │       │   │   ├── snow_detail_rocksLarge.glb
    │   │       │   │   ├── snow_detail_tree.glb
    │   │       │   │   ├── snow_detail_treeLarge.glb
    │   │       │   │   ├── snow_tile.glb
    │   │       │   │   ├── snow_tile_bump.glb
    │   │       │   │   ├── snow_tile_cornerInner.glb
    │   │       │   │   ├── snow_tile_cornerLarge.glb
    │   │       │   │   ├── snow_tile_cornerOuter.glb
    │   │       │   │   ├── snow_tile_cornerRound.glb
    │   │       │   │   ├── snow_tile_cornerSquare.glb
    │   │       │   │   ├── snow_tile_crossing.glb
    │   │       │   │   ├── snow_tile_crystal.glb
    │   │       │   │   ├── snow_tile_end.glb
    │   │       │   │   ├── snow_tile_endRound.glb
    │   │       │   │   ├── snow_tile_endRoundSpawn.glb
    │   │       │   │   ├── snow_tile_endSpawn.glb
    │   │       │   │   ├── snow_tile_hill.glb
    │   │       │   │   ├── snow_tile_riverBridge.glb
    │   │       │   │   ├── snow_tile_riverCorner.glb
    │   │       │   │   ├── snow_tile_riverFall.glb
    │   │       │   │   ├── snow_tile_riverSlope.glb
    │   │       │   │   ├── snow_tile_riverSlopeLarge.glb
    │   │       │   │   ├── snow_tile_riverStraight.glb
    │   │       │   │   ├── snow_tile_riverTransition.glb
    │   │       │   │   ├── snow_tile_rock.glb
    │   │       │   │   ├── snow_tile_slope.glb
    │   │       │   │   ├── snow_tile_spawn.glb
    │   │       │   │   ├── snow_tile_spawnRound.glb
    │   │       │   │   ├── snow_tile_split.glb
    │   │       │   │   ├── snow_tile_straight.glb
    │   │       │   │   ├── snow_tile_straightHill.glb
    │   │       │   │   ├── snow_tile_straightHillLarge.glb
    │   │       │   │   ├── snow_tile_transition.glb
    │   │       │   │   ├── snow_tile_tree.glb
    │   │       │   │   ├── snow_tile_treeDouble.glb
    │   │       │   │   ├── snow_tile_treeQuad.glb
    │   │       │   │   ├── snow_tile_wideCorner.glb
    │   │       │   │   ├── snow_tile_wideSplit.glb
    │   │       │   │   ├── snow_tile_wideStraight.glb
    │   │       │   │   ├── snow_tile_wideTransition.glb
    │   │       │   │   ├── snow_woodStructure.glb
    │   │       │   │   ├── snow_woodStructure_high.glb
    │   │       │   │   ├── tile.glb
    │   │       │   │   ├── tile_bump.glb
    │   │       │   │   ├── tile_cornerInner.glb
    │   │       │   │   ├── tile_cornerLarge.glb
    │   │       │   │   ├── tile_cornerOuter.glb
    │   │       │   │   ├── tile_cornerRound.glb
    │   │       │   │   ├── tile_cornerSquare.glb
    │   │       │   │   ├── tile_crossing.glb
    │   │       │   │   ├── tile_crystal.glb
    │   │       │   │   ├── tile_dirt.glb
    │   │       │   │   ├── tile_dirtHigh.glb
    │   │       │   │   ├── tile_end.glb
    │   │       │   │   ├── tile_endRound.glb
    │   │       │   │   ├── tile_endRoundSpawn.glb
    │   │       │   │   ├── tile_endSpawn.glb
    │   │       │   │   ├── tile_hill.glb
    │   │       │   │   ├── tile_riverBridge.glb
    │   │       │   │   ├── tile_riverCorner.glb
    │   │       │   │   ├── tile_riverFall.glb
    │   │       │   │   ├── tile_riverSlope.glb
    │   │       │   │   ├── tile_riverSlopeLarge.glb
    │   │       │   │   ├── tile_riverStraight.glb
    │   │       │   │   ├── tile_riverTransition.glb
    │   │       │   │   ├── tile_rock.glb
    │   │       │   │   ├── tile_slope.glb
    │   │       │   │   ├── tile_spawn.glb
    │   │       │   │   ├── tile_spawnRound.glb
    │   │       │   │   ├── tile_split.glb
    │   │       │   │   ├── tile_straight.glb
    │   │       │   │   ├── tile_straightHill.glb
    │   │       │   │   ├── tile_straightHillLarge.glb
    │   │       │   │   ├── tile_transition.glb
    │   │       │   │   ├── tile_tree.glb
    │   │       │   │   ├── tile_treeDouble.glb
    │   │       │   │   ├── tile_treeQuad.glb
    │   │       │   │   ├── tile_wideCorner.glb
    │   │       │   │   ├── tile_wideSplit.glb
    │   │       │   │   ├── tile_wideStraight.glb
    │   │       │   │   ├── tile_wideTransition.glb
    │   │       │   │   ├── towerRound_base.glb
    │   │       │   │   ├── towerRound_bottomA.glb
    │   │       │   │   ├── towerRound_bottomB.glb
    │   │       │   │   ├── towerRound_bottomC.glb
    │   │       │   │   ├── towerRound_crystals.glb
    │   │       │   │   ├── towerRound_middleA.glb
    │   │       │   │   ├── towerRound_middleB.glb
    │   │       │   │   ├── towerRound_middleC.glb
    │   │       │   │   ├── towerRound_roofA.glb
    │   │       │   │   ├── towerRound_roofB.glb
    │   │       │   │   ├── towerRound_roofC.glb
    │   │       │   │   ├── towerRound_sampleA.glb
    │   │       │   │   ├── towerRound_sampleB.glb
    │   │       │   │   ├── towerRound_sampleC.glb
    │   │       │   │   ├── towerRound_sampleD.glb
    │   │       │   │   ├── towerRound_sampleE.glb
    │   │       │   │   ├── towerRound_sampleF.glb
    │   │       │   │   ├── towerRound_topA.glb
    │   │       │   │   ├── towerRound_topB.glb
    │   │       │   │   ├── towerRound_topC.glb
    │   │       │   │   ├── towerSquare_bottomA.glb
    │   │       │   │   ├── towerSquare_bottomB.glb
    │   │       │   │   ├── towerSquare_bottomC.glb
    │   │       │   │   ├── towerSquare_middleA.glb
    │   │       │   │   ├── towerSquare_middleB.glb
    │   │       │   │   ├── towerSquare_middleC.glb
    │   │       │   │   ├── towerSquare_roofA.glb
    │   │       │   │   ├── towerSquare_roofB.glb
    │   │       │   │   ├── towerSquare_roofC.glb
    │   │       │   │   ├── towerSquare_sampleA.glb
    │   │       │   │   ├── towerSquare_sampleB.glb
    │   │       │   │   ├── towerSquare_sampleC.glb
    │   │       │   │   ├── towerSquare_sampleD.glb
    │   │       │   │   ├── towerSquare_sampleE.glb
    │   │       │   │   ├── towerSquare_sampleF.glb
    │   │       │   │   ├── towerSquare_topA.glb
    │   │       │   │   ├── towerSquare_topB.glb
    │   │       │   │   ├── towerSquare_topC.glb
    │   │       │   │   ├── weapon_ballista.glb
    │   │       │   │   ├── weapon_blaster.glb
    │   │       │   │   ├── weapon_cannon.glb
    │   │       │   │   ├── weapon_catapult.glb
    │   │       │   │   ├── woodStructure.glb
    │   │       │   │   └── woodStructure_high.glb
    │   │       │   ├── OBJ format
    │   │       │   │   ├── detail_crystal.mtl
    │   │       │   │   ├── detail_crystal.obj
    │   │       │   │   ├── detail_crystalLarge.mtl
    │   │       │   │   ├── detail_crystalLarge.obj
    │   │       │   │   ├── detail_dirt.mtl
    │   │       │   │   ├── detail_dirt.obj
    │   │       │   │   ├── detail_dirtLarge.mtl
    │   │       │   │   ├── detail_dirtLarge.obj
    │   │       │   │   ├── detail_rocks.mtl
    │   │       │   │   ├── detail_rocks.obj
    │   │       │   │   ├── detail_rocksLarge.mtl
    │   │       │   │   ├── detail_rocksLarge.obj
    │   │       │   │   ├── detail_tree.mtl
    │   │       │   │   ├── detail_tree.obj
    │   │       │   │   ├── detail_treeLarge.mtl
    │   │       │   │   ├── detail_treeLarge.obj
    │   │       │   │   ├── enemy_ufoGreen.mtl
    │   │       │   │   ├── enemy_ufoGreen.obj
    │   │       │   │   ├── enemy_ufoGreenWeapon.mtl
    │   │       │   │   ├── enemy_ufoGreenWeapon.obj
    │   │       │   │   ├── enemy_ufoPurple.mtl
    │   │       │   │   ├── enemy_ufoPurple.obj
    │   │       │   │   ├── enemy_ufoPurpleWeapon.mtl
    │   │       │   │   ├── enemy_ufoPurpleWeapon.obj
    │   │       │   │   ├── enemy_ufoRed.mtl
    │   │       │   │   ├── enemy_ufoRed.obj
    │   │       │   │   ├── enemy_ufoRedWeapon.mtl
    │   │       │   │   ├── enemy_ufoRedWeapon.obj
    │   │       │   │   ├── enemy_ufoYellow.mtl
    │   │       │   │   ├── enemy_ufoYellow.obj
    │   │       │   │   ├── enemy_ufoYellowWeapon.mtl
    │   │       │   │   ├── enemy_ufoYellowWeapon.obj
    │   │       │   │   ├── snow_detail_crystal.mtl
    │   │       │   │   ├── snow_detail_crystal.obj
    │   │       │   │   ├── snow_detail_crystalLarge.mtl
    │   │       │   │   ├── snow_detail_crystalLarge.obj
    │   │       │   │   ├── snow_detail_dirt.mtl
    │   │       │   │   ├── snow_detail_dirt.obj
    │   │       │   │   ├── snow_detail_dirtLarge.mtl
    │   │       │   │   ├── snow_detail_dirtLarge.obj
    │   │       │   │   ├── snow_detail_rocks.mtl
    │   │       │   │   ├── snow_detail_rocks.obj
    │   │       │   │   ├── snow_detail_rocksLarge.mtl
    │   │       │   │   ├── snow_detail_rocksLarge.obj
    │   │       │   │   ├── snow_detail_tree.mtl
    │   │       │   │   ├── snow_detail_tree.obj
    │   │       │   │   ├── snow_detail_treeLarge.mtl
    │   │       │   │   ├── snow_detail_treeLarge.obj
    │   │       │   │   ├── snow_tile.mtl
    │   │       │   │   ├── snow_tile.obj
    │   │       │   │   ├── snow_tile_bump.mtl
    │   │       │   │   ├── snow_tile_bump.obj
    │   │       │   │   ├── snow_tile_cornerInner.mtl
    │   │       │   │   ├── snow_tile_cornerInner.obj
    │   │       │   │   ├── snow_tile_cornerLarge.mtl
    │   │       │   │   ├── snow_tile_cornerLarge.obj
    │   │       │   │   ├── snow_tile_cornerOuter.mtl
    │   │       │   │   ├── snow_tile_cornerOuter.obj
    │   │       │   │   ├── snow_tile_cornerRound.mtl
    │   │       │   │   ├── snow_tile_cornerRound.obj
    │   │       │   │   ├── snow_tile_cornerSquare.mtl
    │   │       │   │   ├── snow_tile_cornerSquare.obj
    │   │       │   │   ├── snow_tile_crossing.mtl
    │   │       │   │   ├── snow_tile_crossing.obj
    │   │       │   │   ├── snow_tile_crystal.mtl
    │   │       │   │   ├── snow_tile_crystal.obj
    │   │       │   │   ├── snow_tile_end.mtl
    │   │       │   │   ├── snow_tile_end.obj
    │   │       │   │   ├── snow_tile_endRound.mtl
    │   │       │   │   ├── snow_tile_endRound.obj
    │   │       │   │   ├── snow_tile_endRoundSpawn.mtl
    │   │       │   │   ├── snow_tile_endRoundSpawn.obj
    │   │       │   │   ├── snow_tile_endSpawn.mtl
    │   │       │   │   ├── snow_tile_endSpawn.obj
    │   │       │   │   ├── snow_tile_hill.mtl
    │   │       │   │   ├── snow_tile_hill.obj
    │   │       │   │   ├── snow_tile_riverBridge.mtl
    │   │       │   │   ├── snow_tile_riverBridge.obj
    │   │       │   │   ├── snow_tile_riverCorner.mtl
    │   │       │   │   ├── snow_tile_riverCorner.obj
    │   │       │   │   ├── snow_tile_riverFall.mtl
    │   │       │   │   ├── snow_tile_riverFall.obj
    │   │       │   │   ├── snow_tile_riverSlope.mtl
    │   │       │   │   ├── snow_tile_riverSlope.obj
    │   │       │   │   ├── snow_tile_riverSlopeLarge.mtl
    │   │       │   │   ├── snow_tile_riverSlopeLarge.obj
    │   │       │   │   ├── snow_tile_riverStraight.mtl
    │   │       │   │   ├── snow_tile_riverStraight.obj
    │   │       │   │   ├── snow_tile_riverTransition.mtl
    │   │       │   │   ├── snow_tile_riverTransition.obj
    │   │       │   │   ├── snow_tile_rock.mtl
    │   │       │   │   ├── snow_tile_rock.obj
    │   │       │   │   ├── snow_tile_slope.mtl
    │   │       │   │   ├── snow_tile_slope.obj
    │   │       │   │   ├── snow_tile_spawn.mtl
    │   │       │   │   ├── snow_tile_spawn.obj
    │   │       │   │   ├── snow_tile_spawnRound.mtl
    │   │       │   │   ├── snow_tile_spawnRound.obj
    │   │       │   │   ├── snow_tile_split.mtl
    │   │       │   │   ├── snow_tile_split.obj
    │   │       │   │   ├── snow_tile_straight.mtl
    │   │       │   │   ├── snow_tile_straight.obj
    │   │       │   │   ├── snow_tile_straightHill.mtl
    │   │       │   │   ├── snow_tile_straightHill.obj
    │   │       │   │   ├── snow_tile_straightHillLarge.mtl
    │   │       │   │   ├── snow_tile_straightHillLarge.obj
    │   │       │   │   ├── snow_tile_transition.mtl
    │   │       │   │   ├── snow_tile_transition.obj
    │   │       │   │   ├── snow_tile_tree.mtl
    │   │       │   │   ├── snow_tile_tree.obj
    │   │       │   │   ├── snow_tile_treeDouble.mtl
    │   │       │   │   ├── snow_tile_treeDouble.obj
